260,2024-08-17 16:00:00,2.216550415016868,asfodqr
261,2024-08-18 04:00:00,2.2054549869218345,asfodqr
269,2024-08-19 02:00:00,2.2211538373116193,asfodqr
283,2024-08-20 06:00:00,2.20483529545908,asfodqr
284,2024-08-20 08:00:00,2.1843028516598055,asfodqr
285,2024-08-20 12:00:00,2.031469231474136,asfodqr
311,2024-08-22 20:00:00,1.1108732998761517,asfodqr
312,2024-08-22 21:00:00,1.0526452539128677,asfodqr
313,2024-08-22 22:00:00,0.9755739971747143,asfodqr
314,2024-08-22 23:00:00,0.9420471000872169,asfodqr
315,2024-08-23 01:00:00,0.8568293092640044,asfodqr
316,2024-08-23 02:00:00,0.7876009201391253,asfodqr
708,2024-10-02 22:00:00,0.26947529917747015,asfodqr
910,2024-10-25 03:00:00,0.2917297134662887,asfodqr
924,2024-10-26 09:00:00,0.293569115109701,asfodqr
938,2024-10-28 05:00:00,0.2580745652152518,asfodqr
951,2024-10-29 07:00:00,0.2753226442619245,asfodqr
978,2024-10-31 06:00:00,0.26683474907510113,asfodqr
1002,2024-11-03 04:00:00,0.772177488177231,asfodqr
1003,2024-11-03 05:00:00,0.7842958990044343,asfodqr
1004,2024-11-03 06:00:00,0.8053654087380955,asfodqr
1019,2024-11-05 12:00:00,0.4629652191840427,asfodqr
1032,2024-11-06 21:00:00,0.74628815595548,asfodqr
1033,2024-11-07 00:00:00,0.7528981982248643,asfodqr
1034,2024-11-07 03:00:00,0.7574426022850635,asfodqr
1035,2024-11-07 04:00:00,0.7429831348207867,asfodqr
1065,2024-11-10 05:00:00,0.29385436991001673,asfodqr
15,2024-07-15 08:00:00,0.2738766975154982,asfodqr
21,2024-07-16 01:00:00,0.3167386903560288,asfodqr
22,2024-07-16 02:00:00,0.31258675755557436,asfodqr
23,2024-07-16 03:00:00,0.27245505239505996,asfodqr
174,2024-08-05 18:00:00,0.7410552058255517,asfodqr
175,2024-08-06 00:00:00,0.8999716387186417,asfodqr
176,2024-08-06 01:00:00,0.93260872242372,asfodqr
177,2024-08-06 02:00:00,1.0353397960270518,asfodqr
178,2024-08-06 03:00:00,1.0803707089872265,asfodqr
179,2024-08-06 05:00:00,1.060540582179076,asfodqr
180,2024-08-06 07:00:00,1.0365291028747665,asfodqr
186,2024-08-07 10:00:00,1.9496163054500213,asfodqr
187,2024-08-07 23:00:00,2.11346523200625,asfodqr
188,2024-08-08 04:00:00,2.112418641980267,asfodqr
189,2024-08-08 05:00:00,2.0030224424219734,asfodqr
190,2024-08-08 07:00:00,1.9489027213413954,asfodqr
202,2024-08-10 14:00:00,1.9628113519498909,asfodqr
203,2024-08-10 16:00:00,2.133777341063209,asfodqr
210,2024-08-12 12:00:00,2.5867718003368814,asfodqr
211,2024-08-13 00:00:00,2.6268451815950136,asfodqr
212,2024-08-13 02:00:00,2.657692045518802,asfodqr
213,2024-08-13 05:00:00,2.640726270360719,asfodqr
214,2024-08-13 06:00:00,2.6090431359376995,asfodqr
215,2024-08-13 07:00:00,2.56851155856771,asfodqr
216,2024-08-13 08:00:00,2.5833290699882427,asfodqr
217,2024-08-13 18:00:00,2.6260189263113416,asfodqr
220,2024-08-14 01:00:00,2.8749283305178035,asfodqr
221,2024-08-14 04:00:00,2.8524128740377184,asfodqr
223,2024-08-14 06:00:00,2.630563330371543,asfodqr
237,2024-08-15 09:00:00,2.6256823037883628,asfodqr
240,2024-08-15 19:00:00,2.8504849450424836,asfodqr
241,2024-08-15 22:00:00,2.890937026638968,asfodqr
242,2024-08-15 23:00:00,2.9332678553685647,asfodqr
243,2024-08-16 00:00:00,2.924071741367169,asfodqr
244,2024-08-16 01:00:00,2.911549145054879,asfodqr
245,2024-08-16 02:00:00,2.901161935774418,asfodqr
246,2024-08-16 03:00:00,2.8732345071862766,asfodqr
252,2024-08-16 11:00:00,2.597099991382788,asfodqr
260,2024-08-17 16:00:00,2.216550415016868,asfodqr
261,2024-08-18 04:00:00,2.2054549869218345,asfodqr
269,2024-08-19 02:00:00,2.2211538373116193,asfodqr
283,2024-08-20 06:00:00,2.20483529545908,asfodqr
284,2024-08-20 08:00:00,2.1843028516598055,asfodqr
285,2024-08-20 12:00:00,2.031469231474136,asfodqr
311,2024-08-22 20:00:00,1.1108732998761517,asfodqr
312,2024-08-22 21:00:00,1.0526452539128677,asfodqr
313,2024-08-22 22:00:00,0.9755739971747143,asfodqr
314,2024-08-22 23:00:00,0.9420471000872169,asfodqr
315,2024-08-23 01:00:00,0.8568293092640044,asfodqr
316,2024-08-23 02:00:00,0.7876009201391253,asfodqr
708,2024-10-02 22:00:00,0.26947529917747015,asfodqr
910,2024-10-25 03:00:00,0.2917297134662887,asfodqr
924,2024-10-26 09:00:00,0.293569115109701,asfodqr
938,2024-10-28 05:00:00,0.2580745652152518,asfodqr
951,2024-10-29 07:00:00,0.2753226442619245,asfodqr
978,2024-10-31 06:00:00,0.26683474907510113,asfodqr
1002,2024-11-03 04:00:00,0.772177488177231,asfodqr
1003,2024-11-03 05:00:00,0.7842958990044343,asfodqr
1004,2024-11-03 06:00:00,0.8053654087380955,asfodqr
1019,2024-11-05 12:00:00,0.4629652191840427,asfodqr
1032,2024-11-06 21:00:00,0.74628815595548,asfodqr
1033,2024-11-07 00:00:00,0.7528981982248643,asfodqr
1034,2024-11-07 03:00:00,0.7574426022850635,asfodqr
1035,2024-11-07 04:00:00,0.7429831348207867,asfodqr
1065,2024-11-10 05:00:00,0.29385436991001673,asfodqr
